ticker,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_strategy
AAPL,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,38.05774278215223,1030.517671966553,1048.3195892333983,3.0517671966553053,7.009356790575406,14.767169155502845,24.125906656423943,0.6120876353291713,1.1919702161462795,1.0420925536813301,-14.170688681476385,-5.019876652222907,53 days 05:00:00,18 days 02:00:00,18,66.66666666666666,3.038492059465381,-2.5061371038492153,0.04318584437481565,14 days 20:00:00,2 days 02:00:00,1.1151934148007119,0.05245671100773551,0.31465139610471826,XABCD
ADBE,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,24.671916010498688,1001.4200439453125,1042.8800048828125,0.14200439453125,14.331094985278522,0.6522950236792724,9.722070346698612,0.06709425054723828,0.09902994622730267,0.13286446996718138,-4.909476730990569,-2.1928522281378404,7 days 04:00:00,4 days 01:00:00,2,50.0,0.11766825280599136,0.0,0.05881682930595211,20 days 06:00:00,10 days 03:00:00,,0.05883412640299568,1.0000000000000002,XABCD
AMD,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,37.79527559055118,841.4298210144043,1030.9600219726562,-15.857017898559569,17.29152635292136,-54.66374423836506,20.911813639336625,0.0,0.0,0.0,-25.243484436822882,-14.188240838140203,63 days 01:00:00,31 days 14:00:00,8,25.0,3.0772534257337503,-3.6747576767545587,-1.3413634049172618,21 days 00:00:00,4 days 02:00:00,0.29249120427962716,-1.3147922522263156,-1.3609811378281629,XABCD
AMZN,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,48.29396325459317,1132.2644016265867,1190.1549625396729,13.226440162658673,2.9021997892573275,76.67669038827056,77.54345233930093,0.9888222419187922,3.4535066424885312,6.366587232611522,-12.04360948602261,-3.2142451076808833,39 days 04:00:00,6 days 21:00:00,26,57.692307692307686,3.266737107567552,-2.492005330454461,0.24771364143076902,21 days 00:00:00,1 days 15:00:00,1.8918346672846955,0.2540461926381512,1.35505831261867,XABCD
AVGO,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,47.24409448818898,995.5359588623047,1053.6580688476563,-0.44640411376952893,8.854746452175585,-2.029053311512785,25.41371489807971,0.0,0.0,0.0,-15.717733416397428,-15.717733416397428,53 days 05:00:00,53 days 05:00:00,12,41.66666666666667,9.33802824543788,-3.1995420436143007,-0.06123954334492643,21 days 00:00:00,3 days 17:00:00,0.9862194673597923,-0.013460486694741314,-0.040928977203015485,XABCD
BA,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,20.73490813648294,899.3690673828128,1032.902473449707,-10.063093261718722,13.71091142171735,-38.48910505457034,21.077064540071216,0.0,0.0,0.0,-23.052439874011334,-23.052439874011334,59 days 07:00:00,59 days 07:00:00,8,37.5,7.033499182562375,-2.677708344312002,-0.5101711331325975,7 days 06:00:00,3 days 01:00:00,0.7156027208740197,-0.4586399589563653,-0.8116721469278956,XABCD
BAC,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,11.548556430446194,896.5904982566835,1052.910120010376,-10.340950174331647,7.781082129386877,-39.355009502903684,15.481682499568667,0.0,0.0,0.0,-17.504267160177235,-17.504267160177235,56 days 07:00:00,56 days 07:00:00,10,30.0,1.7244581863770758,-2.500000000000002,-0.5852155938236181,3 days 19:00:00,1 days 15:00:00,0.35539565709043497,-0.57491159617168,-1.0232352812330714,XABCD
CRM,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,31.496062992125985,1253.8381561279296,1324.1462615966796,25.383815612792954,16.161977654845654,181.91916996425843,100.5233247812345,1.8097209812763648,11.974195380427727,28.3330374837633,-6.42074363077062,-1.316608544256407,22 days 18:00:00,3 days 10:00:00,8,62.5,19.18975436879635,-0.9732768052789997,2.304014792814435,25 days 00:00:00,3 days 14:00:00,10.643395982204144,2.4854442905599377,1.0409967419602186,XABCD
CVX,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,10.498687664041995,732.7852581024172,1000.0,-26.721474189758283,-13.559477274378509,-75.9371037792828,7.441000890180051,0.0,0.0,0.0,-27.477968330383284,-27.477968330383284,45 days 02:00:00,45 days 02:00:00,10,30.0,0.27253891683494125,-2.52127941091993,-1.589596674673388,5 days 18:00:00,2 days 02:00:00,0.03885178350841146,-1.5822952432168877,-3.6287411555114244,XABCD
DIS,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,22.30971128608924,1014.6390794754027,1085.4043697357176,1.4639079475402696,7.923294939220334,6.885436928720501,16.162178229632328,0.4260215938032715,0.64405116830687,1.0560944924384816,-6.5197167280195645,-1.851153765191127,38 days 01:00:00,5 days 22:00:00,4,75.0,1.0322031566923795,-2.500000000000002,-0.11831193130380502,10 days 02:00:00,4 days 22:00:00,0.8264951143772717,-0.10844055351420523,0.30256220832798175,XABCD
GOOG,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,64.04199475065617,1243.7288047790523,1263.8788825988768,24.37288047790523,-6.505866202743568,171.6538729705499,233.28570412357615,0.7358096528693476,8.791304215085225,16.224826405981254,-10.57970474847546,-3.090113675527908,38 days 07:00:00,4 days 20:00:00,8,87.5,5.84436267305427,-2.493052937999407,1.4774123973894104,23 days 05:00:00,7 days 06:00:00,5.846674361618542,1.5103769695949385,1.6232126901412898,XABCD
GOOGL,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,64.04199475065617,1232.9454177856444,1284.898944854736,23.29454177856444,-6.966529606608753,161.02865740153862,240.03621737667635,0.6708515038330434,8.438812217101312,14.690820259423834,-10.961175384216027,-3.3051204052058623,38 days 07:00:00,5 days 06:00:00,6,66.66666666666666,6.977083999418198,-2.4859859874137857,1.649494979514099,36 days 23:00:00,9 days 16:00:00,4.191567318184282,1.7040148702836915,1.2902961448282966,XABCD
INTC,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,41.99475065616798,866.3202218055729,1054.860628128052,-13.367977819442705,11.564803728997306,-48.1851795230604,16.23568361569207,0.0,0.0,0.0,-17.87348975732097,-4.1979064476044154,53 days 02:00:00,9 days 22:00:00,26,46.15384615384615,4.361790512989527,-2.5008009460157687,-0.3255563473676837,12 days 03:00:00,1 days 10:00:00,0.5718064284412897,-0.3136391321976286,-1.0300465490203288,XABCD
JPM,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,53.805774278215225,1070.6931930541994,1071.4932418823244,7.069319305419936,6.613133740673698,36.747635974589635,27.595983290233622,1.3316298820776151,2.805034873859777,3.24638547423202,-11.319554090625306,-3.5401028008496294,34 days 02:00:00,9 days 12:00:00,10,70.0,8.14407898263294,-2.499999999999991,0.5492004508670378,21 days 00:00:00,4 days 15:00:00,1.8778108681577734,0.5890686269121026,0.5658075469009388,XABCD
LLY,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,27.034120734908136,967.7113403320313,1101.4776672363278,-3.2288659667968655,2.7058294915881196,-13.96206332005756,36.31158156772756,0.0,0.0,0.0,-15.60040187270404,-7.612268102594015,31 days 01:00:00,11 days 11:00:00,10,50.0,1.790797892522067,-2.4991138434417914,-0.4032752684001717,13 days 03:00:00,2 days 22:00:00,0.5321124306545664,-0.3916557856900515,-0.3522053611784442,XABCD
META,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,23.88451443569554,1108.3071853637693,1116.4271804809568,10.830718536376935,6.075768644612492,60.186046204936886,41.48632786539847,1.4507441198509847,4.021213812284261,5.215016042848991,-11.54091295413483,-4.015079985923181,32 days 21:00:00,9 days 19:00:00,14,85.71428571428571,2.2772808543080836,-2.517375707726721,0.4448925310578833,12 days 20:00:00,2 days 06:00:00,2.2639161946926474,0.45453598930309536,1.1112850018463378,XABCD
MSFT,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,64.04199475065617,1264.6582794189453,1333.295602416992,26.46582794189453,12.234728336485764,193.23960328083683,76.89264167159205,2.5131091750776604,13.802610722139832,37.53723222487509,-5.147944902362333,-1.1968154462222897,13 days 03:00:00,2 days 00:00:00,12,83.33333333333334,14.148728701100733,-2.5000234380765596,1.317679437485797,34 days 03:00:00,4 days 08:00:00,6.862117705541024,1.3903425159207146,1.362938906055036,XABCD
NFLX,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,55.90551181102362,1175.817278289795,1218.1335014343263,17.581727828979503,14.450691668421767,110.03145811702981,44.13016572018078,2.4933388833097516,10.59553273043822,16.69925877063579,-6.589002519711274,-1.2051011688818356,27 days 04:00:00,3 days 22:00:00,4,75.0,15.588117121759314,-2.2017258202229772,3.2481957237848746,39 days 06:00:00,10 days 20:00:00,7.319351858827512,3.47837003866365,0.9010304662478065,XABCD
NVDA,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,27.034120734908136,1259.4657958984371,1259.5693420410153,25.946579589843715,4.347225849102918,187.76353931471724,132.04146393526065,1.4220043743742259,7.638868056371286,15.55505132147688,-12.070904520608805,-3.0561367419345555,30 days 01:00:00,5 days 06:00:00,12,75.0,4.019026081823873,-4.5597447153871595,0.8373715558028128,13 days 21:00:00,2 days 07:00:00,2.4522941892234975,0.8638588018030366,1.8226081181458635,XABCD
PANW,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,27.296587926509186,693.3826152801513,1022.9807167053224,-30.66173847198487,18.375182195440566,-81.32042611911463,11.705907982322303,0.0,0.0,0.0,-37.62932377936142,-10.201255884666882,47 days 04:00:00,15 days 19:00:00,12,41.66666666666667,6.834230519243323,-6.576874332945892,-1.4940431805564813,7 days 04:00:00,2 days 01:00:00,0.2947503805461,-1.437726566105226,-1.8795180893615986,XABCD
QQQ,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,36.74540682414698,1087.541011810302,1093.510982513427,8.754101181030205,4.278350757494443,46.88833624192659,28.005075849658624,1.6742799231696475,7.099516189746753,10.141192083901222,-4.623552719838542,-1.4638118343476871,38 days 22:00:00,5 days 23:00:00,14,71.42857142857143,1.3125140991144146,-2.177860205772364,0.2459755626542881,8 days 00:00:00,2 days 01:00:00,2.2314252634241485,0.2496716133767491,1.7377344818885414,XABCD
SPY,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,34.120734908136484,952.9082580566405,1029.8389205932617,-4.709174194335946,3.0042644903605007,-19.82925743844268,10.78732483910607,0.0,0.0,0.0,-9.40688929625363,-2.8204104160769656,48 days 05:00:00,12 days 08:00:00,12,58.333333333333336,0.713437275954798,-2.544981097380039,-0.2775017820602743,10 days 22:00:00,2 days 02:00:00,0.42104178311649426,-0.2722205358641002,-0.7301170463177901,XABCD
TMO,2023-09-18 09:30:00-04:00,2023-12-04 14:30:00-05:00,77 days 06:00:00,54.473684210526315,1157.511967468262,1242.843620300293,15.75119674682619,-2.99929306595623,95.46195780398807,43.628555841891554,2.1880613731506275,7.5054235744644915,8.56966781295044,-11.139516710289099,-1.3574665425495136,35 days 06:00:00,3 days 06:00:00,14,78.57142857142857,8.634195369031461,-2.5225643441696755,0.9560026283458534,29 days 00:00:00,3 days 02:00:00,5.3989770295052875,0.9825485724392862,1.2858367272373006,XABCD
TSLA,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,24.409448818897637,1172.1886146545412,1399.7683204650878,17.21886146545412,-11.502632972143711,107.07801559912275,105.46667360960669,1.0152782100199782,4.029414959282012,6.472532495214247,-16.543449674187904,-5.058202836191581,35 days 03:00:00,6 days 21:00:00,20,50.0,9.319310241246882,-2.5122362525311637,0.13490183932300948,9 days 23:00:00,1 days 04:00:00,1.2436287923782956,0.16561631782906483,0.6416582298981448,XABCD
UNH,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,31.496062992125985,1083.5166381835938,1093.4066528320313,8.351663818359384,12.999669102785505,44.41433839550106,18.354516436627495,2.4198043325657816,9.838535278319942,20.91751529771723,-2.123308517448441,-0.8716062447790458,39 days 02:00:00,4 days 20:00:00,12,75.0,2.3790371085320894,-0.26813870972608456,0.49506067550824095,17 days 02:00:00,2 days 10:00:00,11.842716284109608,0.497526004226682,2.814037791153348,XABCD
V,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,51.70603674540683,1127.0030525207521,1137.1430671691896,12.700305252075214,4.776810360092096,72.94632270731452,27.688933186660066,2.634493796332265,9.415387606484915,12.500371406347226,-5.835532428282497,-1.3524975108729729,24 days 03:00:00,3 days 07:00:00,10,90.0,4.357541504349305,-2.504357266590218,0.7027670011375386,18 days 23:00:00,4 days 18:00:00,3.857766939949919,0.7156869402284871,1.7715828935198028,XABCD
WMT,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,40.94488188976378,934.076373672485,1070.2612419128416,-6.592362632751497,-5.8801996133273615,-26.83599285560807,18.570746741994366,0.0,0.0,0.0,-15.270139266584914,-5.6188515830323915,59 days 07:00:00,20 days 18:00:00,16,50.0,1.1741498975103237,-2.4937930976550504,-0.1978748332060798,8 days 04:00:00,2 days 21:00:00,0.554486376629935,-0.19281680259821618,-0.802980625471228,XABCD
XOM,2023-09-18 09:30:00-04:00,2023-12-04 15:30:00-05:00,77 days 07:00:00,25.72178477690289,918.4972219467165,1047.1625335693361,-8.150277805328345,-12.910766343066339,-32.262461868704975,16.006433294051547,0.0,0.0,0.0,-18.766721262941132,-3.4279264440045996,46 days 05:00:00,8 days 04:00:00,12,50.0,1.4637700169297885,-2.504856532373312,-0.44920865763492523,4 days 21:00:00,2 days 12:00:00,0.43653638137808143,-0.4399927835263699,-0.9345935649980297,XABCD
